id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_teacher,access_kpi_teacher,model_kpi_teacher,,1,1,1,1
access_kpi_teacher_line,access_kpi_teacher_line,model_kpi_teacher_line,,1,1,1,1
access_master_question,access_master_question,model_master_question,,1,1,1,1
access_master_question_line,access_master_question_line,model_master_question_line,,1,1,1,1
acces_kpi_supervisi,acces_kpi_supervisi,model_kpi_supervisi,,1,1,1,1
acces_kpi_supervisi_rekap,acces_kpi_supervisi_rekap,model_kpi_supervisi_rekap,,1,1,1,1
acces_kpi_supervisi_rekap_1,acces_kpi_supervisi_rekap_1,model_kpi_supervisi_rekap_1,,1,1,1,1
acces_kpi_supervisi_rekap_2,acces_kpi_supervisi_rekap_2,model_kpi_supervisi_rekap_2,,1,1,1,1
acces_kpi_supervisi_rekap_3,acces_kpi_supervisi_rekap_3,model_kpi_supervisi_rekap_3,,1,1,1,1
acces_kpi_supervisi_line_1,acces_kpi_supervisi_line_1,model_kpi_supervisi_line_1,,1,1,1,1
acces_kpi_supervisi_line_2,acces_kpi_supervisi_line_2,model_kpi_supervisi_line_2,,1,1,1,1
acces_kpi_supervisi_line_3,acces_kpi_supervisi_line_3,model_kpi_supervisi_line_3,,1,1,1,1
acces_kpi_supervisi_line_4,acces_kpi_supervisi_line_4,model_kpi_supervisi_line_4,,1,1,1,1
acces_kpi_supervisi_line_5,acces_kpi_supervisi_line_5,model_kpi_supervisi_line_5,,1,1,1,1
acces_kpi_supervisi_line_6,acces_kpi_supervisi_line_6,model_kpi_supervisi_line_6,,1,1,1,1
acces_kpi_supervisi_line_7,acces_kpi_supervisi_line_7,model_kpi_supervisi_line_7,,1,1,1,1
acces_kpi_supervisi_line_8,acces_kpi_supervisi_line_8,model_kpi_supervisi_line_8,,1,1,1,1
acces_kpi_supervisi_line_9,acces_kpi_supervisi_line_9,model_kpi_supervisi_line_9,,1,1,1,1
acces_kpi_supervisi_line_10,acces_kpi_supervisi_line_10,model_kpi_supervisi_line_10,,1,1,1,1
acces_kpi_supervisi_line_11,acces_kpi_supervisi_line_11,model_kpi_supervisi_line_11,,1,1,1,1
acces_kpi_supervisi_line_12,acces_kpi_supervisi_line_12,model_kpi_supervisi_line_12,,1,1,1,1
acces_kpi_supervisi_line_13,acces_kpi_supervisi_line_13,model_kpi_supervisi_line_13,,1,1,1,1
acces_kpi_supervisi_line_14,acces_kpi_supervisi_line_14,model_kpi_supervisi_line_14,,1,1,1,1